"Table 15. Perceptions of Great Risk from Having Five or More Drinks of an Alcoholic Beverage Once or Twice a Week, by Age Group and State: Percentages, Annual Averages Based on 2016 and 2017 NSDUHs  ",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2016 and 2017.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
1,Total U.S.,44.50%,44.09%,44.92%,43.83%,43.12%,44.54%,37.53%,36.87%,38.20%,45.72%,45.21%,46.24%,44.57%,44.12%,45.03%
2,Northeast,43.05%,42.15%,43.96%,43.83%,42.47%,45.21%,34.58%,33.34%,35.85%,44.32%,43.24%,45.40%,42.98%,42.02%,43.94%
3,Midwest,40.29%,39.52%,41.06%,40.45%,39.31%,41.60%,33.09%,32.03%,34.18%,41.46%,40.53%,42.40%,40.27%,39.44%,41.10%
4,South,46.33%,45.69%,46.98%,45.73%,44.69%,46.78%,40.45%,39.46%,41.44%,47.36%,46.58%,48.14%,46.40%,45.70%,47.09%
5,West,46.42%,45.58%,47.27%,43.77%,42.47%,45.07%,39.10%,37.78%,40.43%,47.96%,46.95%,48.97%,46.69%,45.78%,47.61%
6,Alabama,43.61%,40.99%,46.26%,42.67%,38.93%,46.50%,38.05%,34.55%,41.68%,44.62%,41.51%,47.77%,43.70%,40.92%,46.53%
7,Alaska,42.84%,40.33%,45.39%,39.50%,35.91%,43.21%,33.32%,29.79%,37.05%,44.89%,41.85%,47.96%,43.22%,40.52%,45.96%
8,Arizona,46.03%,43.31%,48.78%,44.68%,40.92%,48.50%,39.90%,35.96%,43.98%,47.23%,43.98%,50.50%,46.18%,43.26%,49.12%
9,Arkansas,43.12%,40.60%,45.68%,43.94%,40.23%,47.71%,35.33%,31.73%,39.10%,44.31%,41.29%,47.36%,43.04%,40.34%,45.78%
10,California,49.13%,47.81%,50.44%,45.59%,43.49%,47.71%,41.11%,39.00%,43.25%,50.91%,49.33%,52.49%,49.49%,48.07%,50.91%
